==Events==
AD 37  The Roman Senate annuls Tiberius's will and proclaims Caligula emperor.
1935    Frances Cress Welsing, American psychiatrist and author (d. 2016)
1936  F. W. de Klerk, South African lawyer and politician, 2nd State President of South Africa, Nobel Peace Prize|Nobel Prize laureate
1937  Rudi Altig, German cyclist and sportscaster (d. 2016)
1937    Mark Donohue, American race car driver (d. 1975)
1938  Carl Gottlieb, American actor and screenwriter
1938    Shashi Kapoor, Indian actor and producer (d. 2017)
1938    Kenny Lynch, English singer-songwriter and actor
1938    Timo Mäkinen, Finnish race car driver
1938    Machiko Soga, Japanese actress (d. 2006)
1939  Ron Atkinson, English footballer and manager
1939    Jean-Pierre Wallez, French violinist and conductor
1941  Wilson Pickett, American singer-songwriter (d. 2006)
1942  Kathleen Collins, African-American filmmaker and playwright (d. 1988)
1943  Dennis Linde, American singer-songwriter (d. 2006)
1944  Amnon Lipkin-Shahak, Israeli general and politician, 22nd Ministry of Transport and Road Safety|Transportation Minister of Israel (d. 2012)
1944    Frank McRae, American football player and actor
1944    Dick Smith (entrepreneur)|Dick Smith, Australian publisher and businessman, founded Dick Smith (retailer)|Dick Smith Electronics and ''Australian Geographic''
1945  Hiroh Kikai, Japanese photographer
1945    Michael Reagan, American journalist and radio host
1945    Susan Tyrrell, American actress (d. 2012)
1945    Eric Woolfson, Scottish singer-songwriter, pianist, and producer (d. 2009)
1946  Michel Leclère, French race car driver
1947  Patrick Barlow, English actor and playwright
1947    Patrick Chesnais, French actor, director, and screenwriter
1947    David Lloyd (cricketer)|David Lloyd, English cricketer, journalist, and sportscaster
1947    B. J. Wilson, English rock drummer (d. 1990)
1948  Guy Lapointe, Canadian ice hockey player and coach
1948    Brian Lloyd, Welsh footballer
1948    Eknath Solkar, Indian cricketer (d. 2005)
1949  Åse Kleveland, Norwegian singer and politician, Minister of Culture (Norway)|Norwegian Minister of Culture
1950  James Conlon, American conductor and educator
1950    Brad Dourif, American actor
1950    Linda Partridge, English geneticist and academic
1950    Larry Perkins, Australian race car driver
1951  Paul Barber (actor)|Paul Barber, English actor
1951    Ben Cohen (businessman)|Ben Cohen, American businessman and philanthropist, co-founded Ben and Jerry's
1951    Bill Frisell, American guitarist and composer
1951    Timothy N. Philpot, American lawyer, author, and judge
1952  Will Durst, American journalist and actor
1952    Pat Eddery, Irish jockey and trainer (d. 2015)
1952    Bernie Tormé, Irish singer-songwriter and guitarist
1952    Mike Webster, American football player (d. 2002)
1953  Franz Wright, Austrian-American poet and translator (d. 2015)
1953    Takashi Yoshimatsu, Japanese composer
1955  Francis G. Slay, American lawyer and politician, 45th Mayor of St. Louis
1955    Jeff Stelling, English journalist and game show host
1956  Rick Martel, Canadian wrestler
1956    Deborah Jeane Palfrey, American madam (d. 2008)
1956    Ingemar Stenmark, Swedish skier
1957  Christer Fuglesang, Swedish physicist and astronaut
1958  Richard de Zoysa, Sri Lankan journalist and author (d. 1990)
1959  Luc Besson, French director, producer, and screenwriter, founded EuropaCorp
1960  Richard Biggs, American actor (d. 2004)
1960    Guy Carbonneau, Canadian ice hockey player and coach
1960    James Plaskett, Cypriot-English chess player
1961  Grant Hart, American singer-songwriter and guitarist (d. 2017)
1962  Michael Andrews (rugby league)|Michael Andrews, Australian rugby league player
1962    Irene Cara, American singer-songwriter, actress, and producer
1962    Brian Fisher (baseball)|Brian Fisher, American baseball player
1962    Thomas Ian Griffith, American actor and martial artist
1962    James McMurtry, American singer-songwriter, guitarist, and actor
1962    Etsushi Toyokawa, Japanese actor and director
1962    Volker Weidler, German race car driver and engineer
1963  Jeff LaBar, American guitarist
1963    Vanessa L. Williams, American model, actress, and singer
1964  Bonnie Blair, American speed skater
1964    Alex Caffi, Italian race car driver
1964    Jo Churchill, British politician
1964    Courtney Pine, English saxophonist and clarinet player
1966  Jerry Cantrell, American singer-songwriter and guitarist
1966    Peter Jones (entrepreneur)|Peter Jones, English businessman
1966    Brian Watts, Canadian golfer
1967  Miki Berenyi, English singer-songwriter and guitarist
1968  Prince Eudes, Duke of Angoulême
1968    Miguel Herrera, Mexican footballer and manager
1968    Temur Ketsbaia, Georgian footballer and manager
1968    Paul Marsden, English businessman and politician
1969  Andy Cutting, English accordion player and composer
1969    Vassily Ivanchuk, Ukrainian chess player
1969    Shaun Udal, English cricketer
1970  Queen Latifah, American rapper, producer, and actress
1971  Wayne Arthurs (tennis)|Wayne Arthurs, Australian tennis player
1971    Mike Bell (wrestler)|Mike Bell, American wrestler (d. 2008)
1971    Kitty Ussher, English economist and politician
1972  Dane Cook, American comedian, actor, director, and producer
1972    Reince Priebus, American lawyer and politician
1973  Luci Christian, American voice actress and screenwriter
1974  Laure Savasta, French basketball player, coach, and sportscaster
1974    Stuart Zender, English bass player, songwriter, and producer
1975  Sutton Foster, American actress, singer, and dancer
1975    Brian Griese, American football player and sportscaster
1975    Kimmo Timonen, Finnish ice hockey player
1975    Tomas Žvirgždauskas, Lithuanian footballer
1976  Giovanna Antonelli, Brazilian actress and producer
1976    Tomo Ohka, Japanese baseball player
1976    Scott Podsednik, American baseball player
1976    Mike Quackenbush, American wrestler, trainer, and author, founded Chikara (professional wrestling)|Chikara wrestling promotion
1977  Zdeno Chára, Slovak ice hockey player
1977    Danny Murphy (footballer, born 1977)|Danny Murphy, English footballer and sportscaster
1977    Fernando Rodney, Dominican-American baseball player
1977    Willy Sagnol, French footballer and manager
1977    Terrmel Sledge, American baseball player and coach
1978  Fernandão, Brazilian footballer and manager (d. 2014)
1978    Brooke Hanson, Australian swimmer
1978    Brian Scalabrine, American basketball player, coach, and sportscaster
1978    Jonas Wallerstedt, Swedish footballer, coach, and manager
1979  Adam Levine, American singer-songwriter, guitarist, and television personality
1980  Sébastien Frey, French footballer
1980    Sophia Myles, English actress
1980    Alexei Yagudin, Russian figure skater
1981  Tora Berger, Norwegian biathlete
1981    Fabian Cancellara, Swiss cyclist
1981    Leslie Djhone, French sprinter
1981    Jang Na-ra, South Korean singer and actress
1981    Kasib Powell, American basketball player
1981    Tom Starke, German footballer
1981    Lovro Zovko, Croatian tennis player
1982  Mantorras, Angolan footballer
1982    Chad Cordero, American baseball player
1982    Timo Glock, German race car driver
1982    Adam Pally, American actor, director, producer, and screenwriter
1983  Ethan Carter III, American wrestler
1983    Stéphanie Cohen-Aloro, French tennis player
1983    Andy Sonnanstine, American baseball player
1983    Tomasz Stolpa, Polish footballer
1984  Simone Padoin, Italian footballer
1984    Rajeev Ram, American tennis player
1984    Gary Roberts (footballer, born 1984)|Gary Roberts, English footballer
1984    Vonzell Solomon, American singer and actress
1985  Ana Beatriz, Brazilian race car driver
1985    Marvin Humes, English singer
1985    Vince Lia, Australian footballer
1986  Lykke Li, Swedish Singer and songwriter
1986    Abdennour Chérif El-Ouazzani, Algerian footballer
1987  Rebecca Soni, American swimmer
1989  Francesco Checcucci, Italian footballer
1989    Lily Collins, English-American actress
1989    Shreevats Goswami, Indian cricketer
1989    Kana Nishino, Japanese singer-songwriter
1989    Paul Marc Rousseau, Canadian guitarist and producer
1990  Corey Liuget, American football player
1991  Dylan Mattingly, American singer-songwriter and guitarist
1991    Sam Williams (rugby league)|Sam Williams, Australian rugby league player
1992  Ryan Truex, American race car driver
1992  Takuya Terada, Japanese singer, actor, and model
1996  Madeline Carroll, American actress
1997  Ciara Bravo, American actress
1997    Rieko Ioane, New Zealand rugby union player
1076  Ermengarde of Anjou, Duchess of Burgundy (b. 1018)
1086  Anselm of Lucca, Italian bishop (b. 1036)
1227  Pope Honorius III (b. 1148)
1272  John FitzAlan, 7th Earl of Arundel (b. 1246)
1308  Yuri I of Galicia
1314  Jacques de Molay, Frankish knight (b. 1244)
1314    Geoffroy de Charney, Preceptor of Normandy for the Knights Templar
1321  Matthew III Csák, Hungarian oligarch (b. c.1260/5)
1582  Juan Jauregui, attempted assassin of William I of Orange (b. 1562)
1745  Robert Walpole, English scholar and politician, Prime Minister of the United Kingdom (b. 1676)
1768  Laurence Sterne, Irish novelist and clergyman (b. 1713)
1781  Anne Robert Jacques Turgot, French economist and politician, List of Finance Ministers of France|Controller-General of Finances (b. 1727)
1823  Jean-Baptiste Bréval, French cellist and composer (b. 1753)
1835  Christian Günther von Bernstorff, Danish-Prussian politician and diplomat (b. 1769)
1845  Johnny Appleseed, American gardener and missionary (b. 1774)
1871  Augustus De Morgan, Indian-English mathematician and academic (b. 1806)
1898  Matilda Joslyn Gage, American author and activist (b. 1826)
1900  Hjalmar Kiærskou, Danish botanist (b. 1835)
1907  Marcellin Berthelot, French chemist and politician, Ministry of Foreign Affairs and International Development (France)|French Minister of Foreign Affairs (b. 1827)
1913  George I of Greece (b. 1845)
1918  Henry Janeway Hardenbergh, American architect, designed the Plaza Hotel (b. 1847)
1930  Jean Leon Gerome Ferris, American painter (b. 1863)<ref>{{cite web | url=http://www.sgipt.org/politpsy/usa/kuk/paint/ferris.htm | title=J.L.G. Ferris (1863-1930) | publisher=Allgemeine und Integrative Psychotherapie | first=Rudolf | last=Sponsel | accessdate=2010-08-01|language=de}}</ref>
1936  Eleftherios Venizelos, Greek journalist, lawyer, and politician, 93rd Prime Minister of Greece (b. 1864)
1939  Henry Simpson Lunn, English businessman, founded Lunn Poly (b. 1859)
1941  Henri Cornet, French cyclist (b. 1884)
1947  William C. Durant, American businessman, co-founded General Motors and Chevrolet (b. 1861)
1954    Walter Mead (cricketer)|Walter Mead, English cricketer (b. 1868)
1956  Louis Bromfield, American environmentalist and author (b. 1896)
1964  Sigfrid Edström, Swedish businessman, 4th President of the International Olympic Committee (b. 1870)
1965  Farouk of Egypt (b. 1920)
1973  Johannes Aavik, Estonian philologist and poet (b. 1880)
1977  Marien Ngouabi, Congolese politician, President of the Republic of the Congo (b. 1938)
1977    Carlos Pace, Brazilian race car driver (b. 1944)
1978  Leigh Brackett, American author and screenwriter (b. 1915)
1978    Peggy Wood, American actress (b. 1892)
1980  Erich Fromm, German psychologist and philosopher (b. 1900)
1982  Patrick Smith (politician)|Patrick Smith, Irish farmer and politician, Minister for Agriculture, Food and the Marine (b. 1901)
1983  Umberto II of Italy (b. 1904)
1984  Charley Lau, American baseball player and coach (b. 1933)
1986  Bernard Malamud, American novelist and short story writer (b. 1914)
1988  Billy Butterfield, American trumpet player and cornet player (b. 1917)
1990  Robin Harris, American comedian (b. 1953)
1993  Kenneth E. Boulding, English-American economist and activist (b. 1910)
1996  Odysseas Elytis, Greek poet and critic, Nobel Prize in Literature|Nobel Prize laureate (b. 1911)
2000  Eberhard Bethge, German theologian and academic (b. 1909)
2001  John Phillips (musician)|John Phillips, American singer-songwriter and guitarist (The Mamas & the Papas) (b. 1935)
2003  Karl Kling, German race car driver (b. 1910)
2003    Adam Osborne, Thai-English engineer and businessman, founded the Osborne Computer Corporation (b. 1939)
2004  Harrison McCain, Canadian businessman, co-founded McCain Foods (b. 1927)
2006  Dan Gibson, Canadian photographer and cinematographer (b. 1922)
2007  Bob Woolmer, Indian-English cricketer, coach, and sportscaster (b. 1948)
2008  Anthony Minghella, English director and screenwriter (b. 1954)
2009  Omid Reza Mir Sayafi, Iranian journalist and blogger (b. 1980)
2009    Natasha Richardson, English-American actress (b. 1963)
2010  Fess Parker, American actor and businessman (b. 1924)
2012  Furman Bisher, American journalist and author (b. 1918)
2012    William G. Moore Jr., American general (b. 1920)
2012    George Tupou V of Tonga (b. 1948)
2013  Muhammad Mahmood Alam, Pakistani general and pilot (b. 1935)
2013    Henry Bromell, American novelist, screenwriter, and director (b. 1947)
2013    Clay Ford, American lawyer and politician (b. 1938)
2014  Catherine Obianuju Acholonu, Nigerian author, playwright, and academic (b. 1951)
2014    Kaiser Kalambo, Zambian footballer, coach, and manager (b. 1953)
2014    Lucius Shepard, American author and critic (b. 1943)
2015  Zhao Dayu, Chinese footballer and manager (b. 1961)
2015    Thomas Hopko, American priest and theologian (b. 1939)
2015    Grace Ogot, Kenyan nurse, journalist, and politician (b. 1930)
2016  Barry Hines, English author and screenwriter (b. 1939)
2016    Jan Němec, Czech director and screenwriter (b. 1936)
2016    Tray Walker, American football player (b. 1992)
2016    Guido Westerwelle, German lawyer and politician, 15th Vice-Chancellor of Germany (b. 1961)
2017  Chuck Berry, American guitarist, singer and songwriter (b. 1926)
==Holidays and observances==
Public holidays in Mexico|Anniversary of the Oil Expropriation (Mexico)
Christian feast day:
Alexander of Jerusalem
Cyril of Jerusalem
Fridianus
Salvador of Horta|Salvator
March 18 (Eastern Orthodox liturgics)
Earliest date on which Holy Wednesday can fall, while April 21 is the latest; celebrated on the week before Easter. (Christianity)
Flag Day (Aruba)
Gallipoli Memorial Day (Turkey)
Teacher's Day (Syria)
Transit Driver Appreciation Day
==References==
==External links==
[http://news.bbc.co.uk/onthisday/hi/dates/stories/march/18 BBC: On This Day]
{{NYT On this day|month=03|day=18}}
[http://canadachannel.ca/todayincanadianhistory/index.php/March_18 Today in Canadian History]
