==Events==
763 BC  Assyrians record a Assyrian eclipse|solar eclipse that is later used to fix the chronology of Mesopotamian history.
1942  Ian Greenberg, Canadian broadcaster, founded Astral Media
1942    John E. McLaughlin, American diplomat
1942    Peter Norman, Australian sprinter (d. 2006)
1943  Johnny Hallyday, French singer and actor (d. 2017)
1943    Poul Nyrup Rasmussen, Danish politician, 38th Prime Minister of Denmark
1943    Muff Winwood, English record producer, songwriter, and bass player
1944  Robert D. Keppel, American police officer and academic
1945  Miriam Defensor Santiago, Filipino judge and politician (d. 2016)
1945    Robert Sarah, Guinean cardinal
1945    Lawrence Wilkerson, American colonel
1946  Noddy Holder, English rock singer-songwriter, musician, and actor
1946    Jack Horner (paleontologist)|John Horner, American paleontologist and academic
1946    Demis Roussos, Egyptian-Greek singer-songwriter and bass player (d. 2015)
1947  John Hoagland, American photographer and journalist (d. 1984)
1948  Mike Holmgren, American football player and coach
1948    Alan Huckle, English politician and diplomat, Governor of Anguilla
1948    Henry McLeish, Scottish footballer, academic, and politician, 2nd First Minister of Scotland
1949  Dusty Baker, American baseball player and manager
1949    Simon Callow, English actor and director
1949    Russell Hitchcock, Australian singer-songwriter
1949    Jim Varney, American actor, comedian, and screenwriter (d. 2000)
1950  Uğur Erdener, Turkish ophthalmologist and professor
1950    Juliana Azumah-Mensah, Ghanaian nurse and politician
1950    Deney Terrio, American choreographer and host of the television musical variety series Dance Fever
1950    Lakshmi Mittal, Indian-English businessman
1951  Vance A. Larson, American painter (d. 2000)
1951    John Redwood, English politician, Secretary of State for Wales
1951    Steve Walsh (musician)|Steve Walsh, American rock singer-songwriter and musician (Kansas (band)|Kansas)
1952  Satya Pal Jain, Indian lawyer and politician, Additional Solicitor General of India
1953  Vilma Bardauskienė, Lithuanian long jumper
1953    Marc Brickman, American lighting and production designer
1953    Eje Elgh, Swedish race car driver and sportscaster
1953    Xi Jinping, Chinese engineer and politician, General Secretary of the Communist Party of China|General Secretary of the Communist Party and President of the People's Republic of China|President of China
1953    Raphael Wallfisch, English cellist and educator
1954  Jim Belushi, American actor
1954    Terri Gibbs, American country music singer and keyboard player
1954    Paul Rusesabagina, Rwandan humanitarian
1954    Zdeňka Šilhavá, Czech discus thrower and shot putter
1954    Beverley Whitfield, Australian swimmer (d. 1996)
1955  Polly Draper, American actress, producer, and screenwriter
1955    Julie Hagerty, American model and actress
1956  Yevgeny Kiselyov, Russian-Ukrainian journalist
1956    Lance Parrish, American baseball player, coach, and manager
1957  Brad Gillis, American guitarist
1957    Stephen Lloyd, Kenyan-English businessman and politician
1958  Wade Boggs, American baseball player
1958    Riccardo Paletti, Italian race car driver (d. 1982)
1959  Alan Brazil, Scottish footballer and sportscaster
1959    Eileen Davidson, American model and actress
1960  Michèle Laroque, French actress, producer, and screenwriter
1960    Marieke van Doorn, Dutch field hockey player and coach
1961  Dave McAuley, Irish boxer and sportscaster
1961    Scott Norton, American wrestler
1962  Brad Armstrong (wrestler)|Brad Armstrong, American wrestler (d. 2012)
1962    Chris Morris (satirist)|Chris Morris, English actor, satirist, director, and producer
1962    Andrea Rost, Hungarian soprano
1963  Marina Azyabina, Russian hurdler
1963    Mario Gosselin (ice hockey)|Mario Gosselin, Canadian ice hockey player and sportscaster
1963    Helen Hunt, American actress, director, and producer
1964  Courteney Cox, American actress and producer
1964    Gavin Greenaway, English composer and conductor
1964    Michael Laudrup, Danish footballer and manager
1965  Annelies Bredael, Belgian rower
1965    Karim Massimov, Kazakhstani politician, 7th Prime Minister of Kazakhstan
1965    Adam Smith (politician)|Adam Smith, American lawyer and politician
1966  Raimonds Vējonis, Latvian politician, 9th President of Latvia
1968  Károly Güttler, Hungarian swimmer
1969  Jesse Bélanger, Canadian ice hockey player
1969    Ice Cube, American rapper, producer, and actor
1969    Idalis DeLeón, American singer and actress
1969    Nasos Galakteros, Greek basketball player
1969    Oliver Kahn, German footballer and sportscaster
1969    Maurice Odumbe, Kenyan cricketer
1969    Cédric Pioline, French tennis player
1970    David Bayssari, Australian rugby league player
1970    Gaëlle Méchaly, French soprano
1970    Leah Remini, American actress and producer
1970    Žan Tabak, Croatian basketball player and coach
1971    Christos Myriounis, Greek basketball player
1972  Justin Leonard, American golfer
1972    Andy Pettitte, American baseball player
1973  Tore Andre Flo, Norwegian footballer and coach
1973    Neil Patrick Harris, American actor and singer
1973    Pia Miranda, Australian actress
1976  Jiří Ryba, Czech decathlete
1977  Michael Doleac, American basketball player and manager
1978  Wilfred Bouma, Dutch footballer
1978    Zach Day, American baseball player
1979  Yulia Nestsiarenka, Belarusian sprinter
1979    Christian Rahn, German footballer
1979    Charles Zwolsman, Jr., Dutch race car driver
1980    David Lyons (rugby union, born 1980)|David Lyons, Australian rugby player
1981  Billy Martin (guitarist)|Billy Martin, American guitarist, songwriter, and illustrator
1981    John Paintsil, Ghanaian footballer
1981    Jeremy Reed, American baseball player
1982  Katie Chapman, English footballer
1982    Mike Delany, New Zealand rugby player
1982    Abdur Razzak (cricketer)|Abdur Razzak, Bangladeshi cricketer
1983  Derek Anderson (American football)|Derek Anderson, American football player
1983    Julia Fischer, German violinist and pianist
1983    Laura Imbruglia, Australian singer-songwriter and guitarist
1983    Josh McGuire (fencer)|Josh McGuire, Canadian fencer
1984  Luke Hodge, Australian footballer
1984    Eva Hrdinová, Czech tennis player
1984    Tim Lincecum, American baseball player
1984    Mauro Rizzo, Italian footballer
1984    Edison Toloza, Colombian footballer
1985  Nadine Coyle, Irish singer
1986  James Maloney (rugby league)|James Maloney, Australian rugby league player
1986    Trevor Plouffe, American baseball player
1987  Ani Mijačika, Croatian tennis player
1989  Víctor Cabedo, Spanish cyclist (d. 2012)
1989    Bryan Clauson, American racing driver (d. 2016)
1991  Emily Harman, American tennis player
1992  Michał Kopczyński, Polish footballer
1992    Mohamed Salah, Egyptian footballer
1992    Dafne Schippers, Dutch heptathlete and sprinter
1993  Kanna Arihara, Japanese singer
1993    Irfan Hadžić, Bosnian footballer
1994  Vincent Janssen, Dutch footballer
1994    Inaki Williams, Basque footballer
1996  Aurora (singer)|Aurora Aksnes, Norwegian singer-songwriter
1997  Madison Kocian, American gymnast
923  Robert I of France (b. 866)
948  Romanos I|Romanos I Lekapenos, Byzantine Emperor (b. c. 870)
952  Murong Yanchao, Chinese general
960  Eadburh of Winchester, English princess and saint
970  Adalbert, Bishop of Passau|Adalbert, bishop of Roman Catholic Diocese of Passau|Passau
991  Theophanu, Byzantine wife of Otto II, Holy Roman Emperor (b. 960)
1073  Emperor Go-Sanjō of Japan (b. 1034)
1184  Magnus V of Norway|Magnus Erlingsson, King of Norway (b. 1156)
1189  Minamoto no Yoshitsune, Japanese general (b. 1159)
1246  Frederick II, Duke of Austria (b. 1219)
1337  Angelo da Clareno, Italian Franciscan and leader of a group of Fraticelli (b. 1247)
1341  Andronikos III Palaiologos, Byzantine emperor (b. 1297)
1381  John Cavendish, English lawyer and judge (b. 1346)
1381    Wat Tyler, English rebel leader (b. 1341)
1383  John VI Kantakouzenos, Byzantine emperor (b. 1292)
1389  Lazar of Serbia (b. 1329)
1389    Murad I, Ottoman Sultan (b. 1319)<ref name =\"Britannica\">[http://www.britannica.com/EBchecked/topic/397836/Murad-I \"Murad I\"]. Encyclopædia Britannica Inc., 2014. Web. 19 Dec. 2014.</ref>
1389    Miloš Obilić, Serbian knight.<ref>{{cite book|last=Judah|title=The Serbs|publisher=Yale University Press|isbn=978-0-300-15826-7|page=32}}</ref>
1416  John, Duke of Berry (b. 1340)
1467  Philip III, Duke of Burgundy (b. 1396)
1521  Tamás Bakócz, Hungarian cardinal (b. 1442)
1724  Henry Sacheverell, English minister and politician (b. 1674)
1768  James Short (mathematician)|James Short, Scottish mathematician and optician (b. 1710)
1772  Louis-Claude Daquin, French organist and composer (b. 1694)
1844  Thomas Campbell (poet)|Thomas Campbell, Scottish poet and academic (b. 1777)
1849  James K. Polk, American lawyer and politician, 11th President of the United States (b. 1795)
1858  Ary Scheffer, Dutch-French painter and academic (b. 1795)
1888  Frederick III, German Emperor (b. 1831)
1889  Mihai Eminescu, Romanian journalist, author, and poet (b. 1850)
1890  Unryū Kyūkichi, Japanese sumo wrestler, the 10th Makuuchi#Yokozuna|Yokozuna (b. 1822)
1917  Kristian Birkeland, Norwegian physicist and academic (b. 1867)
1934  Alfred Bruneau, French cellist and composer (b. 1857)
1938  Ernst Ludwig Kirchner, German painter and illustrator (b. 1880)
1941  Otfrid Foerster, German neurologist and physician (b. 1873)
1941    Evelyn Underhill, English mystic and author (b. 1875)
1961  Giulio Cabianca, Italian race car driver (b. 1923)
1961    Peyami Safa, Turkish journalist and author (b. 1899)
1962  Alfred Cortot, Swiss pianist and conductor (b. 1877)
1967  Tatu Kolehmainen, Finnish runner (b. 1885)
1968  Sam Crawford, American baseball player, coach, and umpire (b. 1880)
1968    Wes Montgomery, American guitarist and songwriter (b. 1925)
1971  Wendell Meredith Stanley, American biochemist and virologist, Nobel Prize in Chemistry|Nobel Prize laureate (b. 1904)
1976  Jimmy Dykes, American baseball player, coach, and manager (b. 1896)
1984  Meredith Willson, American playwright, composer, and conductor (b. 1902)
1985  Andy Stanfield, American sprinter (b. 1927)
1989  Maurice Bellemare, Canadian lawyer and politician (b. 1912)
1989    Ray McAnally, Irish actor (b. 1926)
1991  Happy Chandler, American businessman and politician, 49th Governor of Kentucky (b. 1898)
1991    Arthur Lewis (economist)|Arthur Lewis, Saint Lucian economist and academic, Nobel Memorial Prize in Economic Sciences|Nobel Prize laureate (b. 1915)
1992  Chuck Menville, American animator, producer, and screenwriter (b. 1940)
1992    Brett Whiteley, Australian painter (b. 1939)
1993  John Connally, American commander, lawyer, and politician, 61st United States Secretary of the Treasury (b. 1917)
1993    James Hunt, English race car driver and sportscaster (b. 1947)
1994  Manos Hatzidakis, Greek composer and theorist (b. 1925)
1995  John Vincent Atanasoff, American physicist and inventor, invented the Atanasoff–Berry computer (b. 1903)
1996  Ella Fitzgerald, American singer and actress (b. 1917)
1996    Sir Fitzroy Maclean, 1st Baronet, Scottish general and politician (b. 1911)
1996    Dick Murdoch, American wrestler (b. 1946)
1999  Omer Côté, Canadian lawyer and politician (b. 1906)
2000  James Montgomery Boice, American pastor and theologian (b.1938)
2000  Jules Roy, French author, poet, and playwright (b. 1907)
2001  Henri Alekan, French cinematographer (b. 1909)
2002  Choi Hong Hi, South Korean general and martial artist, founded Taekwondo (b. 1918)
2003  Hume Cronyn, Canadian-American actor (b. 1911)
2004  Ahmet Piriştina, Turkish politician and mayor of İzmir (b. 1952)
2005  Suzanne Flon, French actress (b. 1918)
2006  Raymond Devos, Belgian-French comedian and clown (b. 1922)
2006    Herb Pearson, New Zealand cricketer (b. 1910)
2008  Ray Getliffe, Canadian ice hockey player (b. 1914)
2011  Bill Haast, American herpetologist and academic (b. 1910)
2012  Phillip D. Cagan, American economist and author (b. 1927)
2012    Capitola Dickerson, American pianist and educator (b. 1913)
2012    Barry MacKay, American tennis player and sportscaster (b. 1935)
2012    Israel Nogueda Otero, Mexican economist and politician, 10th Governor of Guerrero (b. 1935)
2012    Jerry Tubbs, American football player and coach (b. 1935)
2013  Heinz Flohe, German footballer and manager (b. 1948)
2013    José Froilán González, Argentinian race car driver (b. 1922)
2013    Stan Lopata, American baseball player (b. 1925)
2013    Dennis O'Rourke, Australian director and producer (b. 1945)
2013    Kenneth G. Wilson, American physicist and academic, Nobel Prize in Physics|Nobel Prize laureate (b. 1936)
2014  Jacques Bergerac, French actor and businessman (b. 1927)
2014    Casey Kasem, American radio host, producer, and voice actor, co-created ''American Top 40'' (b. 1932)
2014    Daniel Keyes, American short story writer and novelist (b. 1927)
2014    Moise Safra, Brazilian businessman and philanthropist, co-founded Banco Safra (b. 1934)
2015  Jean Doré, Canadian politician, 39th Mayor of Montreal (b. 1944)
2015    Kirk Kerkorian, American businessman, founded the Tracinda Corporation (b. 1917)
2016  Lois Duncan, American author (b. 1934)
==Holidays and observances==
Arbor Day (Costa Rica)
Christian feast day:
Abraham of Clermont|Abraham of Clermont (or of St Cyriacus)
Alice of Schaerbeek|Alice (or Adelaide) of Schaerbeek
Augustine of Hippo (Eastern Orthodox Church)
Beatification|Blessed Albertina Berkenbrock
Blessed Clement Vismara
Eadburh of Winchester|Edburga of Winchester
Evelyn Underhill (Church of England and Episcopal Church (United States)|The Episcopal Church)
Germaine Cousin
Landelin|Landelin (of Crespin or of Lobbes)
Saint Trillo|Trillo
Vitus, Modestus and Crescentia|Vitus (Guy), Modestus and Crescentia
June 15 (Eastern Orthodox liturgics)
Day of Valdemar and Reunion Day (Flag Day) (Denmark)
Earliest day on which Father's Day can fall, while June 21 is the latest; celebrated on the third Sunday in June. (United States, and most other countries.)
Engineer's Day (Italy)
Global Wind Day (International observance|international)
National Beer Day (United Kingdom)
National Salvation Day (Azerbaijan)
== References ==
==External links==
[http://news.bbc.co.uk/onthisday/hi/dates/stories/june/15 BBC: On This Day]
{{NYT On this day|month=06|day=15}}
[https://archive.is/20121209140532/http://www1.sympatico.ca/cgi-bin/on_this_day?mth=Jun&day=15 On This Day in Canada]
