==Events==
3761 BC  The epoch reference date epoch (origin) of the modern Hebrew calendar (Proleptic Julian calendar).
1983    Dwayne Bravo, Trinidadian cricketer
1983    Flying Lotus, American rapper, DJ, and producer
1983    Scottie Upshall, Canadian ice hockey player
1984  Salman Butt, Pakistani cricketer
1984    Toma Ikuta, Japanese actor and singer
1984    Simon Poulsen, Danish footballer
1985  Evan Longoria, American baseball player
1986  Chase Daniel, American football player
1986    Lee Nguyen, American soccer player
1986    Gunnar Nielsen (footballer)|Gunnar Nielsen, Faroese footballer
1986    Bree Olson, American porn actress and producer
1986    Amy Satterthwaite, New Zealand cricketer
1987  Jeremy Brockie, New Zealand footballer
1987    Aiden English, American wrestler
1987    Sam Querrey, American tennis player
1988    Lauren Mayberry, Scottish singer-songwriter
1989  Trent Merrin, Australian rugby league player
1990  Sebastián Coates, Uruguayan footballer
1991  Lay (singer)|Lay, Chinese singer-songwriter and actor
1992  Mookie Betts, American baseball player
1995  Lyndon Dykes, Australian professional soccer player
1995    Lloyd Jones (footballer)|Lloyd Jones, English professional footballer
1995    Bram van Vlerken, Dutch professional football player
1995    Mathias Dyngeland, Norwegian footballer
1998  Trent Alexander-Arnold, English professional footballer
336  Pope Mark|Mark, pope of the Catholic Church
858  Emperor Montoku|Montoku, Japanese emperor (b. 826)
929  Charles the Simple, French king (b. 879)
950  Empress Li (Later Jin)|Li, Chinese empress consort
951  Emperor Shizong of Liao|Shi Zong, emperor of the Liao dynasty|Liao Dynasty (b. 919)
951    Empress Dowager Xiao (Shizong)|Xiao, Chinese Khitan people|Khitan empress dowager
951    Empress Zhen (Liao dynasty)|Zhen, Chinese Khitan empress consort
988  Qian Chu, king of Wuyue (b. 929)
1242  Emperor Juntoku|Juntoku, Japanese emperor (b. 1197)
1259  Ezzelino III da Romano, Italian ruler
1363  Eleanor de Bohun, Countess of Ormonde|Eleanor de Bohun, English noblewoman (b. 1304)
1368  Lionel of Antwerp, 1st Duke of Clarence, Belgian-English politician (b. 1338)
1461  Jean Poton de Xaintrailles, follower of Joan of Arc (b. c. 1390)
1468  Sigismondo Pandolfo Malatesta, Italian nobleman (b. 1417)
1553  Cristóbal de Morales, Spanish composer (b. 1500)
1571    Dorothea of Saxe-Lauenburg, Danish queen consort of Christian III of Denmark (b. 1511)
1612  Giovanni Battista Guarini, Italian poet, playwright, and diplomat (b. 1538)
1620  Stanisław Żółkiewski, Polish-Lithuanian commander (b. 1547)
1637  Victor Amadeus I, Duke of Savoy|Victor Amadeus I, duke of Savoy (b. 1587)
1651  Jacques Sirmond, French scholar (b. 1559)
1653  Fausto Poli, Italian cardinal (b. 1581)
1708  Guru Gobind Singh, Indian 10th Sikh guru (b. 1666)
1772  John Woolman, American preacher and abolitionist (b. 1720)
1787  Henry Muhlenberg, German-American pastor and missionary (b. 1711)
1792  George Mason, American lawyer and politician (b. 1725)
1793  Wills Hill, 1st Marquess of Downshire, English politician, President of the Board of Trade (b. 1718)
1796  Thomas Reid, Scottish mathematician and philosopher (b. 1710)
1849  Edgar Allan Poe, American short story witer, poet, and critic (b. 1809)
1884  Bernard Petitjean, French Roman Catholic missionary to Japan (b. 1829)
1894  Oliver Wendell Holmes Sr., American physician, author, and poet (b. 1809)
1903  Rudolf Lipschitz, German mathematician and academic (b. 1832)
1904  Isabella Bird, English historian and explorer (b. 1831)
1906  Honoré Beaugrand, Canadian journalist and politician, 18th Mayor of Montreal (b. 1848)
1911  John Hughlings Jackson, English neurologist and physician (b. 1835)
1919  Alfred Deakin, Australian lawyer and politician, 2nd Prime Minister of Australia (b. 1856)
1925  Christy Mathewson, American baseball player and manager (b. 1880)
1926  Emil Kraepelin, German psychologist and academic (b. 1856)
1933  Alexander Peacock, Australian politician, 20th Premier of Victoria (b. 1861)
1939  Harvey Williams Cushing, American neurosurgeon and academic (b. 1869)
1943  Radclyffe Hall, English author and poet (b. 1880)
1944  Helmut Lent, German colonel and pilot (b. 1918)
1950  Willis Carrier|Willis Haviland Carrier, American engineer (b. 1876)
1951  Anton Philips, Dutch businessman, co-founded Philips (b. 1874)
1956  Clarence Birdseye, American businessman, founded Birds Eye (b. 1886)
1959  Mario Lanza, American tenor and actor (b. 1921)
1966  Grigoris Asikis, Greek singer-songwriter (b. 1890)
1967  Norman Angell, English journalist and politician, Nobel Peace Prize|Nobel Prize laureate (b. 1872)
1969  Léon Scieur, Belgian cyclist (b. 1888)
1970  Alphonse-Marie Parent, Canadian priest and academic (b. 1906)
1983 1927|– George O. Abell, American astronomer, professor at UCLA, science popularizer, and skeptic (b. 1927)
1985  Cemal Reşit Rey, Turkish pianist, composer, and conductor (b. 1904)
1990  Beatrice Hutton, Australian architect (b. 1893)
1991  Harry W. Brown (pilot)|Harry W. Brown, American colonel and pilot (b. 1921)
1991    Leo Durocher, American baseball player and manager (b. 1905)
1991    Darren Millane, Australian footballer (b. 1965)
1992  Allan Bloom, American philosopher and educator (b. 1930)
1992  Babu Karam Singh Bal, Indian businessman and politician (b.1927)
1993  Cyril Cusack, South African-born Irish actor (b. 1910)
1994  Niels Kaj Jerne, Danish-English physician and immunologist, Nobel Prize in Physiology or Medicine|Nobel Prize laureate (b. 1911)
1995  Ivan Hutchinson, Australian film critic and author (b. 1928)
1995    Olga Taussky-Todd, Austrian-Czech-American mathematician, attendant of the Vienna Circle (b. 1906)
1996  Lou Lichtveld, Surinamese-Dutch author, playwright, and politician (b. 1903)
1998  Cees de Vreugd, Dutch strongman and weightlifter (b. 1952)
2001  Herblock, American cartoonist and author (b. 1909)
2001    Chris Adams (wrestler)|Christopher Adams, English-American wrestler and trainer (b. 1955)
2001    Roger Gaudry, Canadian chemist and businessman (b. 1913)
2002  Pierangelo Bertoli, Italian singer-songwriter and guitarist (b. 1942)
2003  Izzy Asper, Canadian lawyer and politician (b. 1932)
2003    Arthur Berger (composer)|Arthur Berger, American composer and educator (b. 1912)
2004  Tony Lanfranchi, English race car driver (b. 1935)
2006  Julen Goikoetxea, Spanish cyclist (b. 1985)
2006    Anna Politkovskaya, American-Russian journalist and activist (b. 1958)
2007  Norifumi Abe, Japanese motorcycle racer (b. 1975)
2007    George E. Sangmeister, American lawyer and politician (b. 1931)
2009  Irving Penn, American photographer (b. 1917)
2010  T Lavitz, American keyboard player, composer, and producer (b. 1956)
2010    Milka Planinc, Croatian lawyer and politician, 7th Prime Minister of Yugoslavia (b. 1924)
2011  Ramiz Alia, Albanian politician, 1st President of Albania (b. 1925)
2011    Andrew Laszlo, Hungarian-American cinematographer (b. 1926)
2012  Mervyn M. Dymally, Trinidadian-American politician, 41st Lieutenant Governor of California (b. 1926)
2012    Ivo Michiels, Belgian-French author and poet (b. 1923)
2012    Wiley Reed, American-Australian singer-songwriter and pianist (b. 1944)
2013  Mick Buckley, English footballer (b. 1953)
2013    Patrice Chéreau, French actor, director, producer, and screenwriter (b. 1944)
2013    David E. Jeremiah, American admiral (b. 1934)
2013    Leandro Mendoza, Filipino police officer and politician, 36th Executive Secretary (Philippines)|Executive Secretary of the Philippines (b. 1946)
2013    Joe Rogers (politician)|Joe Rogers, American lawyer and politician, 45th Lieutenant Governor of Colorado (b. 1964)
2014  Nika Kiladze, Georgian footballer (b. 1988)
2014    Siegfried Lenz, Polish-German author and playwright (b. 1926)
2014    Iva Withers, Canadian-American actress and singer (b. 1917)
2015  Harry Gallatin, American basketball player and coach (b. 1927)
2015    Hossein Hamadani, Iranian general (b. 1951)
2015    W. R. Mitchell, English journalist and author (b. 1928)
2015    Jurelang Zedkaia, Marshallese politician, 5th List of Presidents of the Marshall Islands|President of the Marshall Islands (b. 1950)
2016  Ross Higgins, Australian actor, comedian (b. 1930)
==Holidays and observances==
Christian feast day:
Justina of Padua
Henry Muhlenberg (some Lutheranism|Lutheran Churches, Calendar of saints (Episcopal Church)|Episcopal Church of the USA)
Osgyth
Our Lady of the Rosary
Pope Mark
Sergius and Bacchus
October 7 (Eastern Orthodox liturgics)
Teachers' Day (Laos)
==External links==
{{NYT On this day|month=10|day=07}}
[http://www1.sympatico.ca/cgi-bin/on_this_day?mth=Oct&day=07 On This Day in Canada]
