==Events==
AD 69  Tiberius Julius Alexander orders his Roman legions in Alexandria to swear allegiance to Vespasian as Roman emperor|Emperor.
2008  2008 riot in Mongolia|Rioting erupts in Mongolia in response to allegations of fraud surrounding the 2008 legislative elections.
2013  Croatia becomes the Accession of Croatia to the European Union|28th member of the European Union.
2016  Latvia becomes the 35th member of the Organisation for Economic Co-operation and Development (OECD).
==Births==
1311  Liu Bowen, Chinese military strategist, statesman and poet (d. 1375)
1464  Clara Gonzaga, Italian noble (d. 1503)
1481  Christian II of Denmark (d. 1559)
1506  Louis II of Hungary (d. 1526)
1534  Frederick II of Denmark (d. 1588)
1553  Peter Street (carpenter)|Peter Street, English carpenter and builder (d. 1609)
1574  Joseph Hall (bishop)|Joseph Hall, English bishop and mystic (d. 1656)
1586  Claudio Saracini, Italian lute player and composer (d. 1630)
1633  Johann Heinrich Heidegger, Swiss theologian and author (d. 1698)
1646  Gottfried Wilhelm Leibniz, German mathematician and philosopher (d. 1716)
1663  Franz Xaver Murschhauser, German composer and theorist (d. 1738)
1725  Rhoda Delaval, English painter (d. 1757)
1725    Jean-Baptiste Donatien de Vimeur, comte de Rochambeau, French general (d. 1807)
1731  Adam Duncan, 1st Viscount Duncan Scottish-English admiral (d. 1804)
1742  Georg Christoph Lichtenberg, German physicist and academic (d. 1799)
1771  Ferdinando Paer, Italian composer and conductor (d. 1839)
1788  Jean-Victor Poncelet, French mathematician and engineer (d. 1867)
1804  Charles Gordon Greene, American journalist and politician (d. 1886)
1804    George Sand, French author and playwright (d. 1876)
1807  Thomas Green Clemson, American politician and educator, founded Clemson University (d. 1888)
1808  Ygnacio del Valle, Mexican-American landowner (d. 1880)
1814  Robert Torrens, Irish-Australian politician, 3rd Premier of South Australia (d. 1884)
1818  Ignaz Semmelweis, Hungarian-Austrian physician and obstetrician (d. 1865)
1818    Karl von Vierordt, German physician, psychologist, and academic (d. 1884)
1822  Nguyễn Đình Chiểu, Vietnamese poet and activist (d. 1888)
1834  Jadwiga Łuszczewska, Polish poet and author (d. 1908)
1838  William Paine Lord, American lawyer and politician, 9th Governor of Oregon (d. 1911)
1850  Florence Earle Coates, American poet (d. 1927)
1858  Willard Metcalf, American painter (d. 1925)
1858    Velma Caldwell Melville, American editor, and writer of prose and poetry (d. 1924)
1863  William Grant Stairs, Canadian-English captain and explorer (d. 1892)
1869  William Strunk Jr., American author and educator (d. 1946)
1872  Louis Blériot, French pilot and engineer (d. 1936)
1872    William Duddell, English physicist and engineer (d. 1917)
1873  Alice Guy-Blaché, American director, producer, and screenwriter (d. 1968)
1873    Andrass Samuelsen, Faroese politician, 1st Prime Minister of the Faroe Islands (d. 1954)
1875  Joseph Weil, American con men (d. 1976)
1876  T.J. Ryan, Australian politician, 19th Premier of Queensland (d. 1921)
1878  Jacques Rosenbaum, Estonian-German architect (d. 1944)
1879  Léon Jouhaux, French union leader, Nobel Peace Prize|Nobel Prize laureate (d. 1954)
1882  Bidhan Chandra Roy, Indian physician and politician, 2nd Chief Minister of West Bengal (d. 1962)
1883  Arthur Borton, English colonel, Victoria Cross recipient (d. 1933)
1885  Dorothea Mackellar, Australian author and poet (d. 1968)
1887  Amber Reeves, New Zealand-English author and scholar (d. 1981)
1892  James M. Cain, American author and journalist (d. 1977)
1892    László Lajtha, Hungarian composer and conductor (d. 1963)
1899  Thomas A. Dorsey, American pianist and composer (d. 1993)
1899    Charles Laughton, English-American actor and director (d. 1962)
1899    Konstantinos Tsatsos, Greek scholar and politician, President of Greece (d. 1987)
1901  Irna Phillips, American screenwriter (d. 1973)
1902  William Wyler, French-American director, producer, and screenwriter (d. 1981)
1903  Amy Johnson, English pilot (d. 1941)
1903    Beatrix Lehmann, English actress (d. 1979)
1906    Estée Lauder (businesswoman)|Estée Lauder, American businesswoman, co-founded the Estée Lauder Companies (d. 2004)
1907  Norman Pirie, Scottish-English biochemist and virologist (d. 1997)
1909  Emmett Toppino, American sprinter (d. 1971)
1910  Glenn Hardin, American hurdler (d. 1975)
1911  Arnold Alas, Estonian landscape architect and artist (d. 1990)
1911    Sergey Sokolov (commander)|Sergey Sokolov, Russian marshal and politician, Minister of Defence (Soviet Union)|Soviet Minister of Defence (d. 2012)
1912  David Brower, American environmentalist, founded Sierra Club Foundation (d. 2000)
1912    Sally Kirkland (editor)|Sally Kirkland, American journalist (d. 1989)
1913  Frank Barrett (baseball)|Frank Barrett, American baseball player (d. 1998)
1913    Lee Guttero, American basketball player (d. 2004)
1913    Vasantrao Naik, Indian politician, 3rd Chief Minister of Maharashtra (d. 1979)
1914  Thomas Pearson (British Army officer)|Thomas Pearson, British Army officer
1914    Christl Cranz, German alpine skier (d. 2004)
1914    Bernard B. Wolfe, American politician (d. 2016)
1915  Boots Poffenberger, American Major League Baseball pitcher (d. 1999)
1915  Willie Dixon, American singer-songwriter, bass player, guitarist, and producer (d. 1992)
1915    Philip Lever, 3rd Viscount Leverhulme, British peer (d. 2000)
1915    Nguyễn Văn Linh, Vietnamese politician (d. 1998)
1916  Olivia de Havilland, British-American actress
1916    Iosif Shklovsky, Ukrainian astronomer and astrophysicist (d. 1985)
1916    George C. Stoney, American director and producer (d. 2012)
1917  Humphry Osmond, English-American lieutenant and psychiatrist (d. 2004)
1917    Álvaro Domecq y Díez, Spanish aristocratic (d. 2005)
1918  Ralph Young (singer)|Ralph Young, American singer and actor (d. 2008)
1918    Ahmed Deedat, South African writer and public speaker (d. 2005)
1918    Pedro Yap, Filipino lawyer (d. 2003)
1919  Arnold Meri, Estonian colonel (d. 2009)
1919    Malik Dohan al-Hassan, Iraqi politician
1919    Gerald E. Miller, American vice admiral (d. 2014)
1920  Henri Amouroux, French historian and journalist (d. 2007)
1920    Harold Sakata, Japanese-American wrestler and actor (d. 1982)
1920    Joseph G. Williams, American musician
1920    George I. Fujimoto, American-Japanese chemist
1921  Seretse Khama, Batswana lawyer and politician, 1st President of Botswana (d. 1980)
1921    Michalina Wisłocka, Polish gynecologist and sexologist (d. 2005)
1921    Arthur Johnson (canoeist)|Arthur Johnson, Canadian canoeist
1922  Toshi Seeger, German-American activist, co-founded the Clearwater Festival (d. 2013)
1922    Mordechai Bibi, Israeli politician
1923  Scotty Bowers, American Marine, author and pimp
1924  Antoni Ramallets, Spanish footballer and manager (d. 2013)
1924    Florence Stanley, American actress (d. 2003)
1924    Georges Rivière, French actor
1925  Farley Granger, American actor (d. 2011)
1925    Art McNally, American football referee
1926  Robert Fogel, American economist and academic, Nobel Prize in Economics|Nobel Prize laureate (d. 2013)
1926    Carl Hahn, German businessman
1926    Mohamed Abshir Muse, Somali general (d. 2017)
1926    Hans Werner Henze, German composer and educator (d. 2012)
1927  Alan J. Charig, English paleontologist and author (d. 1997)
1927    Joseph Martin Sartoris, American bishop
1928  Bobby Day, American singer-songwriter, pianist, and producer (d. 1990)
1929  Gerald Edelman, American biologist and  immunologist, Nobel Prize in Physiology or Medicine|Nobel Prize laureate (d. 2014)
1930  Moustapha Akkad, Syrian-American director and producer (d. 2005)
1930    Carol Chomsky, American linguist and academic (d. 2008)
1931  Leslie Caron, French actress and dancer
1932  Ze'ev Schiff, French-Israeli journalist and author (d. 2007)
1933  C. Scott Littleton, American anthropologist and academic (d. 2010)
1934  Claude Berri, French actor, director, and screenwriter (d. 2009)
1934    Jamie Farr, American actor
1934    Jean Marsh, English actress and screenwriter
1934    Sydney Pollack, American actor, director, and producer (d. 2008)
1935  James Cotton, American singer-songwriter and harmonica player (d. 2017)
1935    David Prowse, English actor
1936  Wally Amos, American entrepreneur and founder of Famous Amos
1938  Craig Anderson (right-handed pitcher)|Craig Anderson, American baseball player and coach
1938    Hariprasad Chaurasia, Indian flute player and composer
1939  Karen Black, American actress (d. 2013)
1939    Delaney Bramlett, American singer-songwriter, guitarist, and producer (d. 2008)
1940  Craig Brown (footballer, born 1940)|Craig Brown, Scottish footballer and manager
1940    Ela Gandhi, South African activist and politician
1940    Cahit Zarifoğlu, Turkish poet and author (d. 1987)
1941  Rod Gilbert, Canadian-American ice hockey player
1941    Alfred G. Gilman, American pharmacologist and biochemist, Nobel Prize in Physiology or Medicine|Nobel Prize laureate (d. 2015)
1941    Myron Scholes, Canadian-American economist and academic, Nobel Memorial Prize in Economic Sciences|Nobel Prize laureate
1941    Twyla Tharp, American dancer and choreographer
1942  Izzat Ibrahim al-Douri, Iraqi field marshal and politician (d. 2015)
1942    Geneviève Bujold, Canadian actress
1942    Andraé Crouch, American singer-songwriter, producer, and pastor (d. 2015)
1942    Julia Higgins, English chemist and academic
1943  Philip Brunelle, American conductor and organist
1943    Peeter Lepp, Estonian politician, 37th Mayor of Tallinn
1943    Jeff Wayne, American composer, musician, and lyricist
1945  Mike Burstyn, American actor and singer
1945    Debbie Harry, American singer-songwriter and actress
1946  Mick Aston, English archaeologist and academic (d. 2013)
1946    Erkki Tuomioja, Finnish sergeant and politician, Minister for Foreign Affairs (Finland)|Finnish Minister for Foreign Affairs
1947  Kazuyoshi Hoshino, Japanese race car driver
1947    Malcolm Wicks, English academic and politician (d. 2012)
1948  John Ford (musician)|John Ford, English-American singer-songwriter and guitarist
1949  Néjia Ben Mabrouk, Tunisian-Belgian director and screenwriter
1949    John Farnham, English-Australian singer-songwriter
1949    David Hogan (composer)|David Hogan, American composer and educator (d. 1996)
1949    Venkaiah Naidu, Indian lawyer and politician
1950  David Duke, American white supremacist, politician and former Ku Klux Klan Grand Wizard
1951  Trevor Eve, English actor and producer
1951    Anne Feeney, American singer-songwriter and activist
1951    Julia Goodfellow, English physicist and academic
1951    Klaus-Peter Justus, German runner
1951    Tom Kozelko, American basketball player
1951    Terrence Mann, American actor, singer, and dancer
1951    Fred Schneider, American singer-songwriter and keyboard player
1951    Victor Willis, American singer-songwriter, pianist, and actor
1952  Dan Aykroyd, Canadian actor, producer, and screenwriter
1952    David Arkenstone, American composer and performer
1952    David Lane (oncologist)|David Lane, English oncologist and academic
1952    Steve Shutt, Canadian ice hockey player and sportscaster
1952    Timothy J. Tobias, American pianist and composer (d. 2006)
1953  Lawrence Gonzi, Maltese lawyer and politician, 12th Prime Minister of Malta
1953    Jadranka Kosor, Croatian journalist and politician, 9th Prime Minister of Croatia
1954  Keith Whitley, American singer and guitarist (d. 1989)
1955  Nikolai Demidenko, Russian pianist and educator
1955    Li Keqiang, Chinese economist and politician, 7th Premier of the People's Republic of China
1955    Lisa Scottoline, American lawyer and author
1957  Lisa Blount, American actress and producer (d. 2010)
1957    Hannu Kamppuri, Finnish ice hockey player
1957    Sean O'Driscoll, English footballer and manager
1958  Jack Dyer Crouch, II, American diplomat, Deputy National Security Advisor (United States)|United States Deputy National Security Advisor
1960  Michael Beattie, Australian rugby league player and coach
1960    Lynn Jennings, American runner
1960    Evelyn \"Champagne\" King, American soul/disco singer
1960    Kevin Swords, American rugby player
1961  Malcolm Elliott, English cyclist
1961    Ivan Kaye, English actor
1961    Carl Lewis, American long jumper and runner
1961    Diana, Princess of Wales (d. 1997)
1961    Michelle Wright, Canadian singer-songwriter and guitarist
1962  Andre Braugher, American actor and producer
1962    Mokhzani Mahathir, Malaysian businessman
1963  Roddy Bottum, American singer and keyboard player
1963    Nick Giannopoulos, Australian actor
1963    David Wood (environmental campaigner)|David Wood, American lawyer and environmentalist (d. 2006)
1964  Bernard Laporte, French rugby player and coach
1965  Carl Fogarty, English motorcycle racer
1965    Garry Schofield, English rugby player and coach
1966  Enrico Annoni, Italian footballer and coach
1966    Shawn Burr, Canadian-American ice hockey player (d. 2013)
1967  Pamela Anderson, Canadian-American model and actress
1969  Séamus Egan, American-Irish singer-songwriter and guitarist
1971  Missy Elliott, American rapper, producer, dancer, and actress
1971    Julianne Nicholson, American actress
1972  Claire Forlani, English actress
1974  Jefferson Pérez, Ecuadorian race walker
1975  Sean Colson, American basketball player and coach
1975    Sufjan Stevens, American singer-songwriter and guitarist
1976  Patrick Kluivert, Dutch footballer and coach
1976    Hannu Tihinen, Finnish footballer
1976    Albert Torrens, Australian rugby league player
1976    Ruud van Nistelrooy, Dutch footballer and manager
1976    Szymon Ziółkowski, Polish hammer thrower
1977  Tom Frager, Senegalese-French singer-songwriter and guitarist
1977    Keigo Hayashi, Japanese musician
1977    Jarome Iginla, Canadian ice hockey player
1977    Liv Tyler, American model and actress
1979  Forrest Griffin, American mixed martial artist and actor
1981  Carlo Del Fava, South African-Italian rugby player
1981    Tadhg Kennelly, Irish-Australian footballer
1982  Justin Huber, Australian baseball player
1982    Joachim Johansson, Swedish tennis player
1982    Hilarie Burton, American actress.
1983  Marit Larsen, Norwegian singer-songwriter and keyboard player
1984  Donald Thomas (athlete)|Donald Thomas, Bahamian high jumper
1985  Chris Perez (baseball)|Chris Perez, American baseball player
1985    Léa Seydoux, French actress
1986  Charlie Blackmon, American baseball player
1986    Andrew Lee (Australian footballer)|Andrew Lee, Australian footballer
1986    Julian Prochnow, German footballer
1987  Michael Schrader, German decathlete
1988  Dedé (footballer, born 1988)|Dedé, Brazilian footballer
1988    Aleksander Lesun, Russian modern pentathlete
1989  Kent Bazemore, American basketball player
1989    Leah McFall, Northern Irish singer-songwriter
1989    Daniel Ricciardo, Australian race car driver
1989    Hannah Murray, English actress
1990  Ben Coker, English footballer
1990    Jeremy Irvine, English actor
1990    Natsuki Sato, Japanese singer and actress
1991  Michael Wacha, American baseball player
1992  Aaron Sanchez (baseball)|Aaron Sanchez, American baseball player
1995  Boli Bolingoli-Mbombo, Belgian footballer
1995    Savvy Shields, Miss America 2017
1996  Adelina Sotnikova, Russian figure skater
1998  Aleksandra Golovkina, Lithuanian figure skater
552  Totila, Ostrogoth king
992  Queen Heonjeong|Heonjeong, Korean queen (b. 966)
1109  Alfonso VI of León and Castile|Alfonso VI, king of León and Castile (b. 1040)
1224  Hōjō Yoshitoki, regent of the Kamakura shogunate of Japan (b. 1163)
1242  Chagatai Khan, Mongol ruler (b. 1183)
1277  Baibars, Egyptian sultan (b. 1223)
1321  María de Molina, queen of Castile and León
1348  Joan of England (1335–1348)|Joan, English princess
1555  John Bradford, English English Reformation|reformer, prebendary of Old St Paul's Cathedral|St. Paul's (b. 1510)
1589  Lady Saigō, Japanese concubine (b. 1552)
1592  Marc'Antonio Ingegneri, Italian composer and educator (b. 1535)
1614  Isaac Casaubon, French philologist and scholar (b. 1559)
1622  William Parker, 4th Baron Monteagle, English politician (b. 1575)
1681  Oliver Plunkett, Irish archbishop and saint (b. 1629)
1736  Ahmed III, Ottoman sultan (b. 1673)
1774  Henry Fox, 1st Baron Holland, English politician, Secretary of State for the Southern Department (b. 1705)
1782  Charles Watson-Wentworth, 2nd Marquess of Rockingham, English admiral and politician, Prime Minister of Great Britain (b. 1730)
1784  Wilhelm Friedemann Bach, German organist and composer (b. 1710)
1787  Charles, Prince of Soubise|Charles de Rohan, French marshal (b. 1715)
1839  Mahmud II, Ottoman sultan (b. 1785)
1860  Charles Goodyear, American chemist and engineer (b. 1800)
1863  John F. Reynolds, American general (b. 1820)
1884  Allan Pinkerton, Scottish-American detective and spy (b. 1819)
1896  Harriet Beecher Stowe, American author and activist (b. 1811)
1905  John Hay, American journalist and politician, 37th United States Secretary of State (b. 1838)
1912  Harriet Quimby, American pilot and screenwriter (b. 1875)
1925  Erik Satie, French pianist and composer (b. 1866)
1934  Ernst Röhm, German paramilitary commander (b. 1887)
1942  Peadar Toner Mac Fhionnlaoich, Irish writer (b. 1857)
1944  Carl Mayer, Austrian-English screenwriter (b. 1894)
1944    Tanya Savicheva, Russian author (b. 1930)
1948  Achille Varzi, Italian race car driver (b. 1904)
1950  Émile Jaques-Dalcroze, Swiss composer and educator (b. 1865)
1950    Eliel Saarinen, Finnish-American architect, co-designed the National Museum of Finland (b. 1873)
1951  Tadeusz Borowski, Polish poet, novelist and journalist (b. 1922)
1961  Louis-Ferdinand Céline, French physician and author (b. 1894)
1962  Purushottam Das Tandon, Indian lawyer and politician (b. 1882)
1962    Bidhan Chandra Roy, Indian physician and politician, 2nd Chief Minister of West Bengal (b. 1882)
1964  Pierre Monteux, French-American viola player and conductor (b. 1875)
1965  Wally Hammond, English cricketer (b. 1903)
1965    Robert Ruark, American journalist and author (b. 1915)
1966  Frank Verner, American runner (b. 1883)
1967  Gerhard Ritter, German historian and academic (b. 1888)
1968  Fritz Bauer, German judge and politician (b. 1903)
1971  William Lawrence Bragg, Australian-English physicist and academic, Nobel Prize in Physics|Nobel Prize laureate (b. 1890)
1971    Learie Constantine, Trinidadian-English cricketer, lawyer, and politician (b. 1901)
1974  Juan Perón, Argentinian general and politician, President of Argentina (b. 1895)
1978  Kurt Student, German general and pilot (b. 1890)
1981  Carlos de Oliveira, Portuguese author and poet (b. 1921)
1983  Buckminster Fuller, American architect, designed the Montreal Biosphère (b. 1895)
1984  Moshé Feldenkrais, Ukrainian-Israeli physicist and academic (b. 1904)
1991  Michael Landon, American actor, director, and producer (b. 1936)
1992  Franco Cristaldi, Italian screenwriter and producer (b. 1924)
1994    Merriam Modell, American author (b. 1908)
1995  Wolfman Jack, American radio host (b. 1938)
1995    Ian Parkin, English guitarist (Be-Bop Deluxe) (b. 1950)
1996  William T. Cahill, American lawyer and politician, 46th Governor of New Jersey (b. 1904)
1996    Margaux Hemingway, American model and actress (b. 1954)
1996    Steve Tesich, Serbian-American author and screenwriter (b. 1942)
1997  Robert Mitchum, American actor (b. 1917)
1997    Charles Werner, American cartoonist (b. 1909)
1999    Forrest Mars Sr., American businessman, created M&M's and the Mars (chocolate bar)|Mars bar (b. 1904)
1999    Sylvia Sidney, American actress (b. 1910)
2000  Walter Matthau, American actor (b. 1920)
2001  Nikolay Basov, Russian physicist and academic, Nobel Prize in Physics|Nobel Prize laureate (b. 1922)
2001    Jean-Louis Rosier, French race car driver (b. 1925)
2003  Herbie Mann, American flute player and saxophonist (b. 1930)
2004  Peter Barnes (playwright)|Peter Barnes, English playwright and screenwriter (b. 1931)
2004    Marlon Brando, American actor and director (b. 1924)
2004    Todor Skalovski, Macedonian composer and conductor (b. 1909)
2005  Renaldo Benson, American singer-songwriter (Four Tops) (b. 1936)
2005    Gus Bodnar, Canadian ice hockey player and coach (b. 1923)
2005    Luther Vandross, American singer-songwriter and producer (Change (band)|Change) (b. 1951)
2006  Ryutaro Hashimoto, Japanese politician, 53rd Prime Minister of Japan (b. 1937)
2006    Robert Lepikson, Estonian race car driver and politician, Minister of the Interior (Estonia)|Estonian Minister of the Interior (b. 1952)
2006    Fred Trueman, English cricketer and sportscaster (b. 1931)
2008  Mel Galley, English guitarist (b. 1948)
2009  Karl Malden, American actor (b. 1912)
2009    Mollie Sugden, English actress (b. 1922)
2010  Don Coryell, American football player and coach (b. 1924)
2010    Arnold Friberg, American painter and illustrator (b. 1913)
2010    Ilene Woods, American actress and singer (b. 1929)
2012  Peter E. Gillquist, American priest and author (b. 1938)
2012    Ossie Hibbert, Jamaican-American keyboard player and producer (b. 1950)
2012    Evelyn Lear, American operatic soprano (b. 1926)
2012    Alan G. Poindexter, American captain, pilot, and astronaut (b. 1961)
2012    Jack Richardson (writer)|Jack Richardson, American author and playwright (b. 1934)
2013  Sidney Bryan Berry, American general (b. 1926)
2013    Charles Foley (inventor)|Charles Foley, American game designer, co-created Twister (game)|Twister (b. 1930)
2013    William H. Gray (Pennsylvania politician)|William H. Gray, American minister and politician (b. 1941)
2014  Jean Garon, Canadian economist, lawyer, and politician (b. 1938)
2014    Stephen Gaskin, American activist, co-founded The Farm (Tennessee)|The Farm (b. 1935)
2014    Bob Jones (police commissioner)|Bob Jones, English lawyer and politician (b. 1955)
2014    Anatoly Kornukov, Ukrainian-Russian general (b. 1942)
2014    Walter Dean Myers, American author and poet (b. 1937)
2015  Val Doonican, Irish singer and television host (b. 1927)
2015    Czesław Olech, Polish mathematician and academic (b. 1931)
2015    Nicholas Winton, English lieutenant and humanitarian (b. 1909)
2016  Robin Hardy (film director)|Robin Hardy, English author and film director (b. 1929)
==Holidays and observances==
Christian feast day:
Aaron (Syriac Christianity)
Beatification|Blessed Antonio Rosmini-Serbati
Felix of Como
Junípero Serra
Julius and Aaron
Leontius of Autun
Saint Serf|Servanus
Saint Veep|Veep
July 1 (Eastern Orthodox liturgics)
Feast of the Most Precious Blood (removed from official Roman Catholic calendar since 1969)
Earliest day on which Alexanderson Day can fall, celebrated on the Sunday closest to July 2. (Sweden)
Earliest day on which CARICOM Day can fall, while July 7 is the latest; celebrated on the first Monday in July. (Guyana)
Earliest day on which Constitution Day can fall, while July 7 is the latest; celebrated on the  first Monday in July. (Cayman Islands)
Earliest day on which Día del Amigo can fall, celebrated on the first Saturday of July. (Peru)
Earliest day on which Public holidays in the Marshall Islands|Fishermen's Holiday, celebrated on the first Friday of July (Marshall Islands)
Earliest day on which Heroes' Day (Zambia)|Heroes' Day can fall, while July 7 is the latest; celebrated on the first Monday in July. (Zambia)
Earliest day on which International Co-operative Day, can fall, celebrated on the first Saturday of July.
Earliest day on which Free Hugs Campaign|International Free Hugs Day, can fall, celebrated on the first Saturday of July.
Earliest day on which Navy Day can fall, celebrated on the first Sunday in July. (Ukraine)
Earliest day on which Navy Day#Netherlands|Navy Days can fall, celebrated First Saturday and Sunday. (Netherlands)
Earliest day on which Youth Day can fall, while July 7 is the latest; celebrated on the first Sunday in July. (Singapore)
Armed Forces Day (Singapore)
Canada Day, formerly Dominion Day (Canada)
Children's Day (Pakistan)
Communist Party of China Founding Day (China)
Day of Officials and Civil Servants (Hungary)
Doctors' Day (India)
Emancipation Day (Netherlands Antilles)
Engineer's Day (Bahrain, Mexico)
Hong Kong Special Administrative Region Establishment Day (Hong Kong, China)
Independence Day (Burundi), celebrates the independence of Burundi from Belgium in 1962.
Independence Day (Rwanda)
Independence Day (Somalia)
International Tartan Day
July Morning (Bulgaria)
Keti Koti (Emancipation Day) (Suriname)
Madeira Day (Madeira, Portugal)
Moving Day (Quebec) (Canada)
Newfoundland and Labrador Memorial Day
Republic Day (Ghana)
Sir Seretse Khama Day (Botswana)
Territory Day (British Virgin Islands)
