==Events==
AD 70  Titus and his Roman Empire|Roman Roman army|legions breach the middle wall of Jerusalem in the Siege of Jerusalem (70)|Siege of Jerusalem.
1870  Bernard de Pourtalès, Swiss captain and sailor (d. 1935)
1876  Isaac Heinemann, German-Israeli scholar and academic (d. 1957)
1877  Willard Miller, Canadian-American sailor, Medal of Honor recipient (d. 1959)
1878  Pancho Villa, Mexican general and politician, Governor of Chihuahua (d. 1923)
1879  Robert Mayer (philanthropist)|Robert Mayer, German-English businessman and philanthropist (d. 1985)
1883  John Maynard Keynes, English economist, philosopher, and academic (d. 1946)
1884  Ralph Benatzky, Czech-Swiss composer (d. 1957)
1884    Frederick Lorz, American runner (d. 1914)
1892  Jaan Kikkas, Estonian weightlifter (d. 1944)
1894  Roy Thomson, 1st Baron Thomson of Fleet, Canadian-English publisher and academic (d. 1976)
1895  William Boyd (actor)|William Boyd, American actor and producer (d. 1972)
1898  Salvatore Ferragamo, Italian shoe designer, founded Salvatore Ferragamo S.p.A. (d. 1960)
1898    Federico García Lorca, Spanish poet, playwright, and director (d. 1936)
1899  Otis Barton, American diver, engineer, and actor, designed the bathysphere (d. 1992)
1899    Theippan Maung Wa, Burmese writer (d. 1942)
1900  Dennis Gabor, Hungarian-English physicist and engineer, Nobel Prize in Physics|Nobel Prize laureate (d. 1979)
1902  Arthur Powell Davies, American minister, author, and activist (d. 1957)
1905  Wayne Boring, American illustrator (d. 1987)
1912  Dean Amadon, American ornithologist and author (d. 2003)
1912    Eric Hollies, English cricketer (d. 1981)
1913  Conrad Marca-Relli, American-Italian painter and academic (d. 2000)
1914  Beatrice De Cardi|Beatrice de Cardi, English archaeologist and academic (d. 2016)
1916  Sid Barnes, Australian cricketer (d. 1973)
1919  Richard Scarry, American-Swiss author and illustrator (d. 1994)
1920  Marion Motley, American football player and coach (d. 1999)
1920    Cornelius Ryan, Irish-American journalist and author (d. 1974)
1922    Sheila Sim, English actress (d. 2016)
1923  Jorge Daponte, Argentinian race car driver (d. 1963)
1923    Roger Lebel, Canadian actor (d. 1994)
1923    Daniel Pinkham, American organist and composer (d. 2006)
1924  Lou Brissie, American baseball player and scout (d. 2013)
1924    Art Donovan, American football player and radio host (d. 2013)
1925  Bill Hayes (actor)|Bill Hayes, American actor and singer
1926  Paul Soros, Hungarian-American engineer and businessman (d. 2013)
1928  Robert Lansing (actor)|Robert Lansing, American actor (d. 1994)
1928    Umberto Maglioli, Italian race car driver (d. 1999)
1928    Tony Richardson, English-American director and producer (d. 1991)
1930  Alifa Rifaat, Egyptian author (d. 1996)
1931  Yves Blais, Canadian businessman and politician (d. 1998)
1931    Jacques Demy, French actor, director, and screenwriter (d. 1990)
1931    Jerzy Prokopiuk, Polish anthropologist and philosopher
1932  Christy Brown, Irish painter and author (d. 1981)
1932    Dave Gold, American businessman, founded the 99 Cents Only Stores (d. 2013)
1933  Bata Živojinović, Serbian actor and politician (d. 2016)
1934  Vilhjálmur Einarsson, Icelandic triple jumper, painter, and educator
1934    Bill Moyers, American journalist, 13th White House Press Secretary
1937  Hélène Cixous, French author, poet, and critic
1938  Moira Anderson, Scottish singer
1938    Karin Balzer, German hurdler
1938    Roy Higgins, Australian jockey (d. 2014)
1939  Joe Clark, Canadian journalist and politician, 16th Prime Minister of Canada
1939    Margaret Drabble, English novelist, biographer, and critic
1941  Martha Argerich, Argentinian pianist
1941    Erasmo Carlos, Brazilian singer-songwriter
1941    Spalding Gray, American writer, actor, and monologist (d. 2004)
1941    Robert Kraft, American businessman, founded The Kraft Group
1941    Jeff Rooker, Baron Rooker, English academic and politician, Minister of State for Immigration
1941    Gudrun Sjödén, Swedish designer
1942  Teodoro Obiang Nguema Mbasogo, Equatoguinean lieutenant and politician, 2nd President of Equatorial Guinea
1943  Abraham Viruthakulangara, Roman Catholic Archbishop of Nagpur, Maharashtra, India
1944  Whitfield Diffie, American cryptographer and academic
1945  John Carlos, American runner and football player
1945    André Lacroix (ice hockey)|André Lacroix, Canadian-American ice hockey player and coach
1946  John Du Cann, English guitarist (d. 2001)
1946    Bob Grant (rugby league)|Bob Grant, Australian rugby league player
1946    Patrick Head, English engineer and businessman, co-founded Williams F1
1946    Wanderléa, Brazilian singer and television host
1947  Laurie Anderson, American singer-songwriter and violinist
1947    Tom Evans (musician)|Tom Evans, English singer-songwriter and guitarist (d. 1983)
1947    David Hare (playwright)|David Hare, English director, playwright, and screenwriter
1949  Ken Follett, Welsh author
1949    Alexander Scrymgeour, 12th Earl of Dundee, Scottish politician
1950  Ronnie Dyson, American singer and actor (d. 1990)
1950    Abraham Sarmiento, Jr., Filipino journalist and activist (d. 1977)
1951  Suze Orman, American financial adviser, author, and television host
1952  Pierre Bruneau (journalist)|Pierre Bruneau, Canadian journalist and news anchor
1952    Carole Fredericks, American singer (Fredericks Goldman Jones) (d. 2001)
1952    Nicko McBrain, English drummer and songwriter
1953  Kathleen Kennedy (film producer)|Kathleen Kennedy, American film producer, co-founded Amblin Entertainment
1954  Alberto Malesani, Italian footballer and manager
1954    Phil Neale, English cricketer, coach, and manager
1954    Nancy Stafford, American model and actress
1955  Edino Nazareth Filho, Brazilian footballer and manager
1956  Richard Butler (singer)|Richard Butler, English singer-songwriter
1956    Kenny G, American saxophonist, songwriter, and producer
1957  Charles Nolan, American fashion designer (d. 2011)
1958    Ahmed Abdallah Mohamed Sambi, Comorian businessman and politician, President of Comoros
1959  Mark Ella, Australian rugby player
1959    Werner Schildhauer, German runner
1960  Boris Dugan, Estonian footballer and coach
1960    Claire Fox, English author and academic
1961  Anke Behmer, German heptathlete
1961    Mary Kay Bergman, American voice actress (d. 1999)
1961    Anthony Burger, American singer and pianist (d. 2006)
1961    Aldo Costa, Italian engineer
1961    Ramesh Krishnan, Indian tennis player and coach
1962  Jeff Garlin, American actor, comedian, director, and screenwriter
1962    Tõnis Lukas, Estonian historian and politician, 34th Minister of Education and Research (Estonia)|Estonian Minister of Education
1964  Lisa Cholodenko, American director and screenwriter
1964    Karl Sanders, American singer-songwriter and guitarist
1965  Michael E. Brown, American astronomer and author
1965    Sandrine Piau, French soprano
1965    Alfie Turcotte, American ice hockey player
1967  Matt Bullard, American basketball player and sportscaster
1967    Joe DeLoach, American sprinter
1967    Ray Lankford, American baseball player
1967    Ron Livingston, American actor
1968  Ed Vaizey, English lawyer and politician, Minister for Culture, Communications and Creative Industries
1969  Brian McKnight, American singer-songwriter, producer, and actor
1970  Martin Gélinas, Canadian ice hockey player and coach
1971  Susan Lynch, Northern Irish actress
1971     Alex Mooney, American politician<ref>{{ CongLinks | congbio = M001195 }}</ref>
1971    Takaya Tsubobayashi, Japanese race car driver
1971    Mark Wahlberg, American model, actor, producer, and rapper
1972  Yogi Adityanath, Indian priest and politician
1972    Paweł Kotla, Polish conductor and academic
1973  Lamon Brewster, American boxer
1973    Gella Vandecaveye, Belgian martial artist
1974    Mervyn Dillon, Trinidadian cricketer
1974    Scott Draper, Australian tennis player and golfer
1974    Russ Ortiz, American baseball player
1975  Zydrunas Ilgauskas, Lithuanian-American basketball player
1975    Duncan Patterson, English drummer and keyboard player
1975    Sandra Stals, Belgian runner
1976  Giannis Giannoulis, Canadian basketball player
1976    Torry Holt, American football player and sportscaster
1977  Liza Weil, American actress
1978  Fernando Meira, Portuguese footballer
1979  Stefanos Kotsolis, Greek footballer
1979    Matthew Scarlett, Australian footballer
1979    Pete Wentz, American singer-songwriter, bass player, actor, and fashion designer
1979    Jason White (racing driver)|Jason White, American race car driver
1980  Mike Fisher (ice hockey)|Mike Fisher, Canadian ice hockey player
1980    Chris Flannery (rugby league)|Chris Flannery, Australian rugby league player
1980    Antonio Garcia (racing driver)|Antonio García, Spanish racing driver
1981  Serhat Akın, Turkish footballer
1981    Sébastien Lefebvre, Canadian singer and guitarist
1982  Ryan Dallas Cook, American trombonist (d. 2005)
1983  Marques Colston, American football player
1984  Robert Barbieri, Canadian-Italian rugby player
1984    Eric Traoré (footballer, born 1984)|Eric Traoré, Senegalese footballer
1985  Jeremy Abbott, American figure skater
1985    Ekaterina Bychkova, Russian tennis player
1986  Dave Bolland, Canadian ice hockey player
1986    Vernon Gholston, American football player
1987  Marcus Thornton (basketball, born 1987)|Marcus Thornton, American basketball player
1988  Alessandro Salvi, Italian footballer
1988    Sam Slocombe, English footballer
1989  Cam Atkinson, American ice hockey player
1989    Megumi Nakajima, Japanese voice actress and singer
1990  Radko Gudas, Czech ice hockey defenceman
1990    Junior Hoilett, Canadian soccer player
1990    DJ Mustard, American record producer and songwriter
1991  Sören Bertram, German footballer
1992  Joazhiño Arroe, Peruvian footballer
1992    Sam Rainbird, Australian cricketer
1992    Emily Seebohm, Australian swimmer
1993  Roger Tuivasa-Sheck, Samoan-New Zealand rugby league player
1995    Ross Wilson (table tennis)|Ross Wilson, English table tennis player
1998  Yulia Lipnitskaya, Russian figure skater
301  Sima Lun, Chinese emperor (b. 249)
535  Epiphanius of Constantinople|Epiphanius, patriarch of Constantinople
567  Pope Theodosius I of Alexandria|Theodosius I, patriarch of Alexandria
708  Jacob of Edessa, Syrian bishop (b. 640)
754  Eoban, bishop of Utrecht
754   Saint Boniface|Boniface, English missionary and martyr (b. 675)
879  Ya'qub ibn al-Layth al-Saffar|Ya'qub ibn al-Layth, Persian emir (b. 840)
928  Louis the Blind, king of Provence
1017  Emperor Sanjō|Sanjō, emperor of Japan (b. 976)
1118  Robert de Beaumont, 1st Earl of Leicester, Norman nobleman and politician (b. 1049)
1310  Amalric, Lord of Tyre|Amalric, prince of Tyre
1316  Louis X of France|Louis X, king of France (b. 1289)
1383  Dmitry of Suzdal, Russian grand prince (b. 1324)
1400  Frederick I, Duke of Brunswick-Lüneburg|Frederick I, duke of Brunswick-Lüneburg
1424  Braccio da Montone, Italian nobleman (b. 1368)
1434  Yuri IV, Russian grand prince (b. 1374)
1443  Ferdinand the Holy Prince|Ferdinand, Portuguese prince (b. 1402)
1445  Leonel Power, English composer
1530  Mercurino Gattinara, Italian statesman and jurist (b. 1465)
1568  Lamoral, Count of Egmont (b. 1522)
1625  Orlando Gibbons, English organist and composer (b. 1583)
1667  Pietro Sforza Pallavicino, Italian cardinal and historian (b. 1607)
1716  Roger Cotes, English mathematician and academic (b. 1682)
1722  Johann Kuhnau, German organist and composer (b. 1660)
1738  Isaac de Beausobre, French pastor and theologian (b. 1659)
1740  Henry Grey, 1st Duke of Kent, English politician and courtier (b. 1671)
1791  Frederick Haldimand, Swiss-Canadian general and politician, 22nd List of Governors General of Canada|Governor of Quebec (b. 1718)
1816  Giovanni Paisiello, Italian composer and educator (b. 1741)
1826  Carl Maria von Weber, German pianist, composer, and conductor (b. 1786)
1866  John McDouall Stuart, Scottish explorer and surveyor (b. 1815)
1899  Antonio Luna, Filipino general (b. 1866)
1900  Stephen Crane, American poet, novelist, and short story writer (b. 1871)
1906  Karl Robert Eduard von Hartmann, German philosopher and author (b. 1842)
1910  O. Henry, American short story writer (b. 1862)
1913  Chris von der Ahe, German-American businessman (b. 1851)
1920  Rhoda Broughton, Welsh-English author (b. 1840)
1921  Will Crooks, English trade unionist and politician (b. 1852)
1921    Georges Feydeau, French playwright (b. 1862)
1930  Pascin, Bulgarian-French painter and illustrator (b. 1885)
1934  William Holman, English-Australian politician, 19th Premier of New South Wales (b. 1871)
1947  Nils Olaf Chrisander, Swedish-American actor and director (b. 1884)
1967  Arthur Biram, Israeli philologist, philosopher, and academic (b. 1878)
1967    Harry Brown (public servant)|Harry Brown, Australian public servant (b. 1878)
1993  Conway Twitty, American singer-songwriter and guitarist (b. 1933)
1996  Acharya Kuber Nath Rai, Indian poet and scholar (b. 1933)
1997  J. Anthony Lukas, American journalist and author (b. 1933)
1998  Jeanette Nolan, American actress (b. 1911)
1999  Mel Tormé, American singer-songwriter (b. 1925)
2000  Don Liddle, American baseball player (b. 1925)
2002  Dee Dee Ramone, American singer-songwriter and bass player (b. 1951)
2003    Manuel Rosenthal, French composer and conductor (b. 1904)
2004  Iona Brown, English violinist and conductor (b. 1941)
2004    Ronald Reagan, American actor turned politician, 40th President of the United States (b. 1911)
2005  Adolfo Aguilar Zínser, Mexican scholar and politician (b. 1949)
2006  Frederick Franck, Dutch-American painter, sculptor, and author (b. 1909)
2009  Jeff Hanson, American singer-songwriter and guitarist (b. 1978)
2012  Ray Bradbury, American science fiction writer and screenwriter  (b. 1920)
2012    Hal Keller, American baseball player and manager (b. 1928)
2012    Mihai Pătrașcu, Romanian-American computer scientist (b. 1982)
2012    Charlie Sutton, Australian footballer and coach (b. 1924)
2013  Helen McElhone, Scottish politician (b. 1933)
2013    Stanisław Nagy, Polish cardinal (b. 1921)
2013    Ruairí Ó Brádaigh, Irish republican activist and politician (b. 1932)
2013    Michel Ostyn, Belgian physiologist and physician (b. 1924)
2014  Abu Abdulrahman al-Bilawi, Iraqi commander (b. 1971)
2014    Don Davis (record producer)|Don Davis, American songwriter and producer (b. 1938)
2014    Reiulf Steen, Norwegian journalist and politician, Minister of Transport and Communications (Norway)|Norwegian Minister of Transport and Communications (b. 1933)
2015  Tariq Aziz, Iraqi journalist and politician, Ministry of Foreign Affairs (Iraq)|Iraqi Minister of Foreign Affairs (b. 1936)
2015    Alan Bond (businessman)|Alan Bond, English-Australian businessman (b. 1938)
2015    Richard Johnson (actor)|Richard Johnson, English actor (b. 1927)
2015    Roger Vergé, French chef and author (b. 1930)
2016  Jerome Bruner, American psychologist (b. 1915)
2017  Andy Cunningham (actor)|Andy Cunningham, English actor (b. 1950)
2017    Cheick Tioté, Ivorian footballer (b. 1986)
==Holidays and observances==
Arbor Day#New Zealand|Arbor Day (New Zealand)
Christian feast day:
Saint Boniface|Boniface (Roman Catholic Church)
Dorotheus of Tyre
Genesius, Count of Clermont
Blessed Meinwerk
June 5 (Eastern Orthodox liturgics)
Constitution Day (Denmark)
Father's Day (Denmark)
Feast of Núr, the first day of the fifth month of the Bahá'í calendar (Bahá'í Faith) (only if Bahá'í Naw-Rúz falls on March 21)
Indian Arrival Day (Suriname)
Movement of 15 Khordad|Khordad Movement Anniversary (Iran)
Liberation Day (Seychelles)
Teodoro Obiang Nguema Mbasogo|President's Day (Equatorial Guinea)
Public holidays in Azerbaijan|Reclamation Day (Azerbaijan)
Speciesism|World Day Against Speciesism
World Environment Day (International observance|International)
==References==
==External links==
[http://news.bbc.co.uk/onthisday/hi/dates/stories/june/5 BBC: On This Day]
{{NYT On this day|month=06|day=05}}
[http://canadachannel.ca/todayincanadianhistory/index.php/June_5 Today in Canadian History]
