1362 Grand Duchy of Lithuania
1522 Republic of Venice
1544 Holy Roman Empire (Germany)
1556 Spain, Portugal
1559 Prussia, Sweden
1564 France
1576 Southern Netherlands
1579 Lorraine (duchy)|Duchy of Lorraine
1583 Dutch Republic|Northern Netherlands
1600 Scotland
1700 Russia
1721 Tuscany
1752 Great Britain (excluding Scotland) and its British Empire|colonies
153 BC  Roman consuls begin their year in office.
1812  The Bishop of Durham, Shute Barrington, orders troops from Durham Castle to break up a miners' strike in Chester-le-Street, Co. Durham
1822  The Greek Constitution of 1822 is adopted by the First National Assembly at Epidaurus.
1833  The United Kingdom claims sovereignty over the Falkland Islands.
1847  The world's first UPMC Mercy|\"Mercy\" Hospital is founded in Pittsburgh by the Sisters of Mercy; the name will go on to grace over 30 major hospitals throughout the world.
1860  Postage stamps and postal history of Poland#First Polish stamp|First Polish stamp is issued.
1861  Porfirio Díaz conquers Mexico City, Mexico.
1877  Queen Victoria of the United Kingdom is proclaimed Empress of India.
1881  Ferdinand de Lesseps begins French construction of the Panama Canal.
1885  Twenty-five nations adopt Sandford Fleming's proposal for standard time (and also, time zones)
1890  Eritrea is consolidated into a colony by the Italian government.
1892  Ellis Island opens to begin processing Immigration to the United States|immigrants into the United States.
1898  New York, New York annexes land from surrounding counties, creating the City of Greater New York. The four initial boroughs, Manhattan, Brooklyn, Queens, and The Bronx, are joined on January 25 by Staten Island to create the modern city of five boroughs.
1899  Spanish rule ends in Cuba.
1901  Nigeria becomes a British protectorate.
1901  The British colonies of New South Wales, Queensland, Victoria (Australia)|Victoria, South Australia, Tasmania, and Western Australia Federation of Australia|federate as the Australia|Commonwealth of Australia; Edmund Barton is appointed the first Prime Minister of Australia|Prime Minister.
1902  The first American college football bowl game, the Rose Bowl Game|Rose Bowl between Michigan and Stanford, is held in Pasadena, California.
1908  For the first time, a Times Square Ball|ball is dropped in New York City's Times Square to signify the start of the New Year at midnight.
1910  Captain David Beatty, 1st Earl Beatty|David Beatty is promoted to Rear admiral, and becomes the youngest admiral in the Royal Navy (except for British Royal Family|Royal family members), since Horatio Nelson, 1st Viscount Nelson|Horatio Nelson.
1912  The Republic of China (1912–49)|Republic of China is established.
1914  The St. Petersburg–Tampa Airboat Line|SPT Airboat Line becomes the world's first scheduled airline to use a winged aircraft.
1920  The Belorussian Communist Organisation is founded as a separate party.
1923  Britain's Railways are grouped into the List of railway companies involved in the 1923 grouping#The Big Four|Big Four: London and North Eastern Railway|LNER, Great Western Railway|GWR, Southern Railway (UK)|SR, and London, Midland and Scottish Railway|LMS.
1928  Boris Bazhanov defects through Iran. He is the only assistant of Joseph Stalin's secretariat to have Eastern Bloc emigration and defection|defected from the Eastern Bloc.
1929  The former municipalities of Point Grey, British Columbia and South Vancouver, British Columbia are Merger (politics)|amalgamated into Vancouver.
1932  The United States Post Office Department issues 1932 Washington Bicentennial|a set of 12 stamps commemorating the 200th anniversary of George Washington's birth.
1934  Alcatraz Island becomes a United States federal prison.
1937  Safety glass in vehicle windshield|windscreens becomes mandatory in the United Kingdom.
1942  The Declaration by United Nations is signed by twenty-six nations.
1947  The Canadian Citizenship Act 1946 comes into effect, converting British subjects into Canadian citizens. Prime Minister William Lyon Mackenzie King becomes the first Canadian citizen.
1948  The British railway network is Nationalization|nationalized to form British Railways.
1950  Standard practice uses this day as the origin of the age scale Before Present.
1956  Sudan achieves independence from Egypt and the United Kingdom.
1957  George Town, Penang becomes a city by a royal charter granted by Elizabeth II.
1958  European Economic Community established on this day.
1960  Cameroon achieves independence from France and the United Kingdom.
1962  Western Samoa achieves independence from New Zealand; its name is changed to the Independent State of Western Samoa.
1964  The Federation of Rhodesia and Nyasaland is divided into the independent republics of Zambia and Malawi, and the British-controlled Rhodesia.
1965  The People's Democratic Party of Afghanistan is founded in Kabul|Kabul, Afghanistan.
1971  Cigarette advertisements are banned on American television.
1973  Denmark, Republic of Ireland|Ireland and the United Kingdom are admitted into the European Economic Community.
1979  Formal diplomacy|diplomatic relations are established between China and the United States.
1981  Greece is admitted into the European Community.
1982  Peruvian Javier Pérez de Cuéllar becomes the first Latin American to hold the title of Secretary-General of the United Nations.
1983  The ARPANET officially changes to using the Internet Protocol, creating the Internet.
1984  The original AT&T Corporation|American Telephone & Telegraph Company is divested of its 22 Bell System companies as a result of the settlement of the 1974 United States Department of Justice Competition law|antitrust Breakup of the Bell System|suit against AT&T.
1984  Brunei becomes independent of the United Kingdom.
1985  The first British mobile phone call is made by Michael Harrison to his father Sir Ernest Harrison, chairman of Vodafone.
1986  Aruba becomes independent of Curaçao, though it remains in free association with the Netherlands.
1988  The Evangelical Lutheran Church in America comes into existence, creating the largest Lutheranism|Lutheran religious denomination|denomination in the United States.
1989  The Montreal Protocol comes into force, stopping the use of chemicals contributing to ozone depletion.
1990  Rowan Atkinson's ''Mr. Bean'' debuts on Thames Television.
1990  David Dinkins is sworn in as New York City's first black mayor.
1993  Dissolution of Czechoslovakia: Czechoslovakia is divided into the Czech Republic and Slovak Republic.
1994  The Zapatista Army of National Liberation initiates twelve days of armed conflict in the Mexican state of Chiapas.
1994  The North American Free Trade Agreement (NAFTA) comes into effect.
1995  The World Trade Organization goes into effect.
1995  The Draupner wave in the North Sea in Norway is detected, confirming the existence of Rogue wave|freak waves.
1995  Austria, Finland and Sweden 1995 enlargement of the European Union|join the EU.
1996  Curaçao gains limited self-government, though it remains within free association with the Netherlands.
1998  Russia begins to circulate new Russian ruble|rubles to stem inflation and promote confidence.
1999  Euro currency is introduced in 11 member nations of the European Union (with the exceptions of the United Kingdom, Denmark, Greece and Sweden; Greece later adopts the euro).
2002  Euro currency becomes legal tender in twelve of the European Union's Member state of the European Union|member states.
2004  In a Motion of no confidence|vote of confidence, General Pervez Musharraf wins 658 out of 1,170 votes in the Electoral College (Pakistan)|Electoral College of Pakistan, and according to Article 41(8) of the Constitution of Pakistan, is \"deemed to be elected\" to the office of President of Pakistan|President until October 2007.
2007  Bulgaria and Romania 2007 enlargement of the European Union|join the EU.
2007  Adam Air Flight 574 disappears over Sulawesi Strait, Indonesia with 102 people on board.
2011  Estonia officially adopts the Euro currency and becomes the 17th Eurozone country.
2015  The Eurasian Economic Union comes into effect, creating a political and economic union between Russia, Belarus, Armenia, Kazakhstan and Kyrgyzstan.
